Info: Backing up file '/home/dusjagr/Documents/SGMK/BitBadge-2022/sym-lib-table' to '/home/dusjagr/Documents/SGMK/BitBadge-2022/rescue-backup/sym-lib-table-2024-10-04-15-03-11'.
Info: Backing up file '/home/dusjagr/Documents/SGMK/BitBadge-2022/BitBadge.sch' to '/home/dusjagr/Documents/SGMK/BitBadge-2022/rescue-backup/BitBadge-2024-10-04-15-03-11.sch'.
Info: Backing up file '/home/dusjagr/Documents/SGMK/BitBadge-2022/BitBadge.kicad_pro' to '/home/dusjagr/Documents/SGMK/BitBadge-2022/rescue-backup/BitBadge-2024-10-04-15-03-11.kicad_pro'.
Info: Backing up file '/home/dusjagr/Documents/SGMK/BitBadge-2022/BitBadge-cache.lib' to '/home/dusjagr/Documents/SGMK/BitBadge-2022/rescue-backup/BitBadge-cache-2024-10-04-15-03-11.lib'.
Info: Backing up file '/home/dusjagr/Documents/SGMK/BitBadge-2022/BitBadge-rescue.lib' to '/home/dusjagr/Documents/SGMK/BitBadge-2022/rescue-backup/BitBadge-rescue-2024-10-04-15-03-11.lib'.
Info: Backing up file '/home/dusjagr/Documents/SGMK/BitBadge-2022/BitBadge-rescue.dcm' to '/home/dusjagr/Documents/SGMK/BitBadge-2022/rescue-backup/BitBadge-rescue-2024-10-04-15-03-11.dcm'.
Info: Adding library 'BitBadge-rescue', file '${KIPRJMOD}/BitBadge-rescue.lib' to project symbol library table.
Symbol R mapped to symbol library 'BitBadge-rescue'.
Symbol Battery_Cell mapped to symbol library 'BitBadge-rescue'.
Symbol Battery_Cell_2x mapped to symbol library 'BitBadge-rescue'.
Symbol SW_2P3T mapped to symbol library 'BitBadge-rescue'.
Symbol LED_ALT mapped to symbol library 'BitBadge-rescue'.
Symbol LED_ALT mapped to symbol library 'BitBadge-rescue'.
Symbol LED_ALT mapped to symbol library 'BitBadge-rescue'.
Symbol LED_ALT mapped to symbol library 'BitBadge-rescue'.
Symbol LED_ALT mapped to symbol library 'BitBadge-rescue'.
